Entry Date,ID,Exit Date,Pages Viewed,Conversion
2015-01-01 12:01:21,8895519749317550080,2015-01-01 12:05:13,7,No
2015-01-01 12:01:34,6487139546184780800,2015-01-01 12:02:01,1,No
2015-01-01 12:02:26,1277480883056123904,2015-01-01 12:05:19,10,No
2015-01-01 12:02:58,3777890599251549184,2015-01-01 12:06:30,3,No
2015-01-01 12:04:02,6202006224593186816,2015-01-01 12:04:03,1,No
2015-01-01 12:04:16,7375754838836782080,2015-01-01 12:05:48,4,No
2015-01-01 12:04:13,1162345557141671936,2015-01-01 12:05:20,4,Yes
2015-01-01 12:04:13,8370837523317244928,2015-01-01 12:09:50,10,No
2015-01-01 12:04:29,5217170615204436992,2015-01-01 12:07:31,7,No
2015-01-01 12:04:36,9205559084602150912,2015-01-01 12:06:13,15,Yes
2015-01-01 12:05:51,4033231570324092928,n/a,10,No
2015-01-01 12:06:50,5024355283837802496,2015-01-01 12:06:53,1,No
2015-01-01 12:07:01,4176769234609457152,2015-01-01 12:08:49,1,No
2015-01-01 12:07:40,6194744146071669760,2015-01-01 12:07:41,1,No
2015-01-01 12:09:48,5901145211964154880,2015-01-01 12:10:05,1,No
2015-01-01 12:11:12,3334649978696392704,2015-01-01 12:11:12,1,No
2015-01-01 12:11:23,1204592395485832192,2015-01-01 12:14:40,2,No
2015-01-01 12:12:48,7928515372481310720,2015-01-01 12:12:53,1,No
2015-01-01 12:14:57,2372317742582114304,2015-01-01 12:15:06,1,No
2015-01-01 12:15:55,5874214096119492608,2015-01-01 12:17:45,2,No
2015-01-01 12:16:15,8918212838267728896,2015-01-01 12:18:46,3,No
2015-01-01 12:16:20,3895598221395189760,2015-01-01 12:18:27,3,No
2015-01-01 12:16:42,1087115193742237696,n/a,1,No
2015-01-01 12:16:38,1738484489860276224,2015-01-01 12:19:45,3,No
2015-01-01 12:18:02,7118381010663545856,2015-01-01 12:21:34,10,No
2015-01-01 12:19:31,3282845256534538240,2015-01-01 12:19:43,1,No
2015-01-01 12:19:09,4567915103290113024,2015-01-01 12:20:19,4,No
2015-01-01 12:19:30,72051149451677696,2015-01-01 12:19:37,1,No
2015-01-01 12:19:26,6898038384990277632,2015-01-01 12:19:43,1,No
2015-01-01 12:19:58,6051100061143874560,2015-01-01 12:21:41,1,No
2015-01-01 12:20:10,6759348737745882112,2015-01-01 12:24:05,2,No
2015-01-01 12:21:32,58652532564579328,2015-01-01 12:21:33,1,No
2015-01-01 12:22:16,1466449677414475776,2015-01-01 12:22:18,1,No
2015-01-01 12:23:05,2299815491955069952,2015-01-01 12:27:40,2,No
2015-01-01 12:23:28,5003802645498442752,2015-01-01 12:23:31,1,No
2015-01-01 12:25:15,6315709617441218560,2015-01-01 12:27:00,7,No
2015-01-01 12:25:59,2588286729360762880,2015-01-01 12:27:07,4,No
2015-01-01 12:26:14,2247645616672825344,2015-01-01 12:26:23,1,No
2015-01-01 12:27:56,1865544450232993792,2015-01-01 12:27:58,1,No
2015-01-01 12:26:47,3040605463565667328,n/a,4,No
2015-01-01 12:27:24,1338507802794735616,2015-01-01 12:27:34,1,No
2015-01-01 12:28:21,1394237900267662336,2015-01-01 12:29:44,10,No
2015-01-01 12:29:12,4997662344549392384,2015-01-01 12:29:21,1,No
2015-01-01 12:29:49,8044453009761204224,2015-01-01 12:30:54,10,No
2015-01-01 12:31:28,4618010100530674688,2015-01-01 12:35:03,8,No
2015-01-01 12:31:46,279081330916713472,2015-01-01 12:41:07,4,No
2015-01-01 12:32:11,4535232922096182272,2015-01-01 12:36:50,7,No
2015-01-01 12:32:06,5265189857851008000,2015-01-01 12:35:41,7,No
2015-01-01 12:33:26,2150395068887323648,2015-01-01 12:34:46,6,No
2015-01-01 12:33:50,3734178359151351808,2015-01-01 12:33:51,1,No
2015-01-01 12:33:59,1271967958372727808,2015-01-01 12:45:42,9,Yes
2015-01-01 12:34:07,4119388688580392960,2015-01-01 12:34:16,1,No
2015-01-01 12:35:06,5647245380731019264,n/a,2,No
2015-01-01 12:35:32,7281491482805010432,2015-01-01 12:36:37,3,No
2015-01-01 12:36:04,6220168794849288192,2015-01-01 12:37:53,7,No
2015-01-01 12:36:47,8830806609258685440,n/a,7,No
2015-01-01 12:37:00,5737598321191901184,2015-01-01 12:40:15,8,No
2015-01-01 12:36:58,7737166018497475584,2015-01-01 12:43:05,5,No
2015-01-01 12:36:54,6862844403118691328,2015-01-01 12:52:35,11,Yes
2015-01-01 12:36:39,880527984889507840,2015-01-01 12:39:17,10,No
2015-01-01 12:36:54,964021378324755456,2015-01-01 12:38:51,2,No
2015-01-01 12:37:15,3780334524865078272,2015-01-01 12:37:18,1,No
2015-01-01 12:37:25,4411349841881422848,2015-01-01 12:40:21,6,No
2015-01-01 12:37:32,5507963306014376960,2015-01-01 12:37:35,1,No
2015-01-01 12:39:11,82088387591798784,2015-01-01 12:40:25,10,No
2015-01-01 12:39:14,7669127112413278208,2015-01-01 12:40:52,2,No
2015-01-01 12:40:58,5024276707156312064,2015-01-01 12:45:49,6,No
2015-01-01 12:40:42,3240564392558022656,2015-01-01 12:44:03,9,No
2015-01-01 12:40:52,1262662734330927104,2015-01-01 12:46:38,9,No
2015-01-01 12:40:53,3906667150232125440,2015-01-01 12:41:31,1,No
2015-01-01 12:40:52,1124076853582728192,2015-01-01 12:43:59,6,No
2015-01-01 12:41:53,1707585916514538496,2015-01-01 12:41:55,1,No
2015-01-01 12:44:01,6562547726361677824,2015-01-01 12:46:02,7,No
2015-01-01 12:43:42,5984050013429514240,2015-01-01 12:44:01,1,No
2015-01-01 12:44:01,8634245822155741184,2015-01-01 12:45:34,10,No
2015-01-01 12:44:39,3228955327217565696,2015-01-01 12:44:48,1,No
2015-01-01 12:44:04,5762811465747867648,2015-01-01 12:44:18,1,No
2015-01-01 12:44:54,3450666341073981440,2015-01-01 12:46:39,6,No
2015-01-01 12:46:09,1068369467535431680,2015-01-01 12:48:40,8,No
2015-01-01 12:46:44,3379142832134438912,2015-01-01 12:46:48,1,No
2015-01-01 12:47:38,8491058329841585152,2015-01-01 12:48:50,12,Yes
2015-01-01 12:50:04,2101478891006439424,2015-01-01 12:52:02,10,No
2015-01-01 12:50:44,6330384312278807552,2015-01-01 12:53:57,6,No
2015-01-01 12:51:42,5590788709587289088,2015-01-01 12:53:14,3,No
2015-01-01 12:51:58,9091772545293281280,2015-01-01 12:51:58,1,No
2015-01-01 12:54:34,4189042897831493632,2015-01-01 12:54:40,1,No
2015-01-01 12:54:26,8014008265147612160,2015-01-01 12:55:31,9,No
2015-01-01 12:54:52,7869475938453142528,2015-01-01 12:57:55,6,No
2015-01-01 12:56:39,939481942083769344,2015-01-01 12:57:46,3,No
2015-01-01 12:56:59,8756374443594259456,2015-01-01 12:59:05,5,No
2015-01-01 12:58:30,4425451289467154432,2015-01-01 12:58:41,1,No
2015-01-01 12:58:32,1928281111551883264,2015-01-01 12:59:34,3,No
2015-01-01 12:59:19,512865360757885952,2015-01-01 13:00:31,8,No
2015-01-01 12:59:31,541711580562437120,2015-01-01 13:02:17,9,No
2015-01-01 13:00:06,20978849417936896,2015-01-01 13:03:09,4,No
2015-01-01 13:01:02,7660594541969759232,2015-01-01 13:07:24,6,No
2015-01-01 13:02:35,1395734434181067776,2015-01-01 13:09:53,9,No
2015-01-01 13:03:52,5778672869814323200,2015-01-01 13:04:19,1,No
2015-01-01 13:06:48,2190336699867794432,2015-01-01 13:29:51,11,Yes
2015-01-01 13:05:38,726007998685171712,2015-01-01 13:07:54,5,No
2015-01-01 13:05:12,5512341876739049472,2015-01-01 13:08:14,10,No
2015-01-01 13:06:33,7947537199315299328,2015-01-01 13:06:36,1,No
2015-01-01 13:06:39,8049140976081099776,2015-01-01 13:06:44,1,No
2015-01-01 13:07:45,3828055748342126592,2015-01-01 13:07:57,1,No
2015-01-01 13:07:16,2474719928356938752,2015-01-01 13:07:31,1,No
2015-01-01 13:07:52,6278438867578768384,2015-01-01 13:09:08,3,No
2015-01-01 13:08:43,7905339520135711744,2015-01-01 13:12:59,7,No
2015-01-01 13:09:05,7133172841343384576,2015-01-01 13:09:20,1,No
2015-01-01 13:09:37,1872416112240760832,2015-01-01 13:09:43,1,No
2015-01-01 13:10:18,9214982746135430144,2015-01-01 13:11:27,5,No
2015-01-01 13:10:22,996227198156794880,2015-01-01 13:15:20,10,No
2015-01-01 13:10:30,4402509510732690432,2015-01-01 13:12:47,3,No
2015-01-01 13:11:08,4068544839342026752,2015-01-01 13:14:36,9,No
2015-01-01 13:11:28,698103355028681728,2015-01-01 13:11:29,1,No
2015-01-01 13:11:57,7145773486672768000,2015-01-01 13:14:00,7,No
2015-01-01 13:13:30,964547922247517184,2015-01-01 13:15:16,4,No
2015-01-01 13:13:51,1033719516456182784,2015-01-01 13:31:46,10,Yes
2015-01-01 13:15:00,654607429294052352,2015-01-01 13:16:25,5,No
2015-01-01 13:14:28,3833312453192880128,2015-01-01 13:17:00,5,Yes
2015-01-01 13:17:30,792431365104724992,2015-01-01 13:18:44,8,No
2015-01-01 13:16:00,8568272877267960832,2015-01-01 13:17:22,5,No
2015-01-01 13:16:12,7946281798479964160,2015-01-01 13:16:48,1,No
2015-01-01 13:17:57,6528550719905746944,2015-01-01 13:20:26,2,No
2015-01-01 13:18:31,4926095723685446656,2015-01-01 13:20:24,4,No
2015-01-01 13:19:28,6889686565452063744,2015-01-01 13:21:44,10,No
2015-01-01 13:19:35,9076460223063991296,2015-01-01 13:21:43,1,No
2015-01-01 13:21:53,1908116512418030592,n/a,5,No
2015-01-01 13:22:07,4305792215682296832,2015-01-01 13:25:42,5,No
2015-01-01 13:23:13,2524132867360568320,2015-01-01 13:23:13,1,No
2015-01-01 13:22:35,6231844286218603520,2015-01-01 13:27:39,3,No
2015-01-01 13:24:08,7701850904638939136,2015-01-01 13:24:31,1,No
2015-01-01 13:23:38,4457597829576961024,2015-01-01 13:24:56,6,No
2015-01-01 13:24:14,6752041510498921472,2015-01-01 13:24:18,1,No
2015-01-01 13:24:15,6874919435206465536,n/a,1,No
2015-01-01 13:24:36,5663069120569549824,2015-01-01 13:25:38,1,No
2015-01-01 13:25:13,4581853876165622784,2015-01-01 13:28:07,10,No
2015-01-01 13:27:06,1246263728414106624,2015-01-01 13:32:14,10,No
2015-01-01 13:27:28,4660357295756858368,2015-01-01 13:27:39,1,No
2015-01-01 13:27:55,6802117266317201408,2015-01-01 13:32:33,6,No
2015-01-01 13:28:22,3522643137446672384,2015-01-01 13:29:56,10,No
2015-01-01 13:28:59,8236989478984743936,2015-01-01 13:30:42,8,No
2015-01-01 13:29:09,2987095954824199168,2015-01-01 13:30:50,5,No
2015-01-01 13:29:38,1520163604927550464,2015-01-01 13:32:07,9,No
2015-01-01 13:31:43,9030277657991694336,2015-01-01 13:32:59,7,Yes
2015-01-01 13:32:44,8414974034176474112,2015-01-01 13:32:48,1,No
2015-01-01 13:31:45,421362170620341248,n/a,1,No
2015-01-01 13:31:56,3609531296333369344,2015-01-01 13:31:58,1,No
2015-01-01 13:34:10,2318092886951726080,2015-01-01 13:36:58,3,No
2015-01-01 13:34:22,3098603521391949824,2015-01-01 13:43:31,7,Yes
2015-01-01 13:34:26,3444294413375595520,2015-01-01 13:35:32,6,No
2015-01-01 13:34:26,4342198115793169408,2015-01-01 13:35:37,4,No
2015-01-01 13:34:58,5350242314743582720,2015-01-01 13:35:12,1,No
2015-01-01 13:35:00,4183330727011468288,2015-01-01 13:39:15,3,No
2015-01-01 13:36:13,3330035228471878656,2015-01-01 13:39:43,8,No
2015-01-01 13:36:47,3839058439155098624,2015-01-01 13:38:40,2,No
2015-01-01 13:36:53,8529569865783812096,2015-01-01 13:41:33,13,Yes
2015-01-01 13:37:00,3750591062460906496,2015-01-01 13:38:07,4,No
2015-01-01 13:37:04,5164388372687311872,2015-01-01 13:38:51,4,No
2015-01-01 13:37:57,446551615683076096,2015-01-01 13:40:11,4,No
2015-01-01 13:38:18,2293705015308221440,2015-01-01 13:51:29,4,Yes
2015-01-01 13:39:17,537115631924696064,2015-01-01 13:43:38,2,No
2015-01-01 13:40:59,3013522964994699264,2015-01-01 13:42:56,9,No
2015-01-01 13:41:06,2727173053889734656,2015-01-01 13:42:11,9,No
2015-01-01 13:42:16,2375161884095038464,n/a,1,No
2015-01-01 13:44:20,8975260219364667392,2015-01-01 13:45:21,2,No
2015-01-01 13:43:50,2735449222043827200,2015-01-01 13:47:12,16,Yes
2015-01-01 13:44:36,1708018280886625280,2015-01-01 13:48:59,5,No
2015-01-01 13:46:21,7061271538924085248,n/a,1,No
2015-01-01 13:47:04,1328670460242332672,2015-01-01 13:54:40,2,No
2015-01-01 13:48:31,2990290281467510784,2015-01-01 13:53:18,9,No
2015-01-01 13:50:28,8349808248254808064,2015-01-01 13:52:07,7,No
2015-01-01 13:50:11,5945330764549683200,2015-01-01 13:53:03,6,No
2015-01-01 13:50:38,4667674858820835328,2015-01-01 13:53:14,1,No
2015-01-01 13:51:18,7890089520331064320,2015-01-01 14:04:28,19,Yes
2015-01-01 13:51:03,806493290077937664,2015-01-01 13:51:05,1,No
2015-01-01 13:51:14,1002697936091352064,2015-01-01 14:15:13,15,Yes
2015-01-01 13:51:59,6947189688906184704,2015-01-01 13:52:06,1,No
2015-01-01 13:52:14,4957930965565588480,2015-01-01 13:52:30,1,No
2015-01-01 13:52:34,5373695077965353984,2015-01-01 13:52:40,1,No
2015-01-01 13:53:33,1627227594693175296,2015-01-01 13:55:00,8,No
2015-01-01 13:53:24,1335050245164670976,2015-01-01 13:55:23,20,Yes
2015-01-01 13:52:36,3073026997495075840,2015-01-01 13:54:39,3,No
2015-01-01 13:53:20,7291151952477833216,2015-01-01 13:54:36,9,No
2015-01-01 13:53:38,4136850985733632000,2015-01-01 13:53:39,1,No
2015-01-01 13:54:13,1774735063399916544,2015-01-01 13:56:25,8,No
2015-01-01 13:55:45,183095194467047424,2015-01-01 13:55:45,1,No
2015-01-01 13:57:45,3475267003911054336,n/a,7,No
2015-01-01 13:58:47,6826716971538768896,2015-01-01 13:59:54,9,No
2015-01-01 13:58:44,6670200273062304768,2015-01-01 14:08:28,5,Yes
2015-01-01 13:59:40,2777524140487026688,2015-01-01 13:59:44,1,No
2015-01-01 14:00:21,1431434462604916736,2015-01-01 14:00:26,1,No
2015-01-01 14:01:02,1438735078565409792,2015-01-01 14:03:58,2,No
2015-01-01 14:01:08,1977777622382210048,2015-01-01 14:04:24,5,No
2015-01-01 14:01:40,6895372295515421696,2015-01-01 14:08:50,5,Yes
2015-01-01 14:01:35,881799961742608384,2015-01-01 14:07:04,15,Yes
2015-01-01 14:01:36,4647406751761208320,2015-01-01 14:16:23,17,Yes
2015-01-01 14:01:38,4810050995979633664,2015-01-01 14:03:36,9,No
2015-01-01 14:03:30,6257176584687902720,2015-01-01 14:05:15,3,No
2015-01-01 14:03:47,6616244880354183168,2015-01-01 14:12:14,1,No
2015-01-01 14:03:51,7503349771689835520,2015-01-01 14:05:01,10,Yes
2015-01-01 14:05:14,988215684176374784,2015-01-01 14:05:23,1,No
2015-01-01 14:06:16,5285510587013155840,n/a,1,No
2015-01-01 14:06:41,1653024071168870400,2015-01-01 14:15:10,5,No
2015-01-01 14:08:08,4440538093876107264,2015-01-01 14:11:00,5,No
2015-01-01 14:08:11,3556023516645310464,2015-01-01 14:08:18,1,No
2015-01-01 14:08:59,4499296627977718784,2015-01-01 14:10:10,2,No
2015-01-01 14:08:57,3197218276439047168,2015-01-01 14:13:37,8,No
2015-01-01 14:10:31,3513307340493357056,2015-01-01 14:12:34,1,No
2015-01-01 14:10:51,5887849943546849280,2015-01-01 14:12:17,9,No
2015-01-01 14:12:42,2043693608887325696,2015-01-01 14:16:12,6,No
2015-01-01 14:12:14,4030737238638620672,2015-01-01 14:13:58,4,No
2015-01-01 14:13:06,2145966049157970944,2015-01-01 14:21:48,3,Yes
2015-01-01 14:13:04,4761497092648901632,2015-01-01 14:15:45,12,Yes
2015-01-01 14:12:48,2310047871964411904,2015-01-01 14:14:19,4,No
2015-01-01 14:13:40,8923510898354010112,2015-01-01 14:13:41,1,No
2015-01-01 14:13:43,5797419749477234688,2015-01-01 14:15:16,4,No
2015-01-01 14:14:21,8107407199625117696,n/a,14,Yes
2015-01-01 14:14:04,15814627725908992,2015-01-01 14:16:47,8,No
2015-01-01 14:14:44,7349407068557271040,2015-01-01 14:19:41,5,No
2015-01-01 14:16:48,2945581154066529280,2015-01-01 14:17:39,1,No
2015-01-01 14:16:12,7051564945959385088,2015-01-01 14:18:27,6,No
2015-01-01 14:17:54,5188155272301969408,2015-01-01 14:19:49,14,Yes
2015-01-01 14:17:30,6936014300084669440,2015-01-01 14:19:26,6,No
2015-01-01 14:17:46,5080246696041948160,2015-01-01 14:21:45,10,No
2015-01-01 14:18:37,2900484649352103936,2015-01-01 14:19:53,1,No
2015-01-01 14:18:25,117284760811896832,2015-01-01 14:19:57,3,No
2015-01-01 14:19:04,1336435560287300608,2015-01-01 14:28:22,15,Yes
2015-01-01 14:19:34,8263688097786414080,n/a,1,No
2015-01-01 14:19:57,5019991659886746624,2015-01-01 14:20:02,1,No
2015-01-01 14:22:07,8537281939893923840,n/a,1,No
2015-01-01 14:22:34,2262730465697349632,2015-01-01 14:23:41,4,No
2015-01-01 14:23:39,4448055788759653376,2015-01-01 14:29:05,10,No
2015-01-01 14:23:43,6493420439964382208,2015-01-01 14:23:49,1,No
2015-01-01 14:24:08,5660121142296366080,2015-01-01 14:25:24,4,No
2015-01-01 14:25:03,4969576955448595456,n/a,9,No
2015-01-01 14:25:40,7031339018756908032,n/a,5,No
2015-01-01 14:24:50,6996038567533210624,2015-01-01 14:26:57,6,No
2015-01-01 14:25:18,7195081590926087168,2015-01-01 14:25:24,1,No
2015-01-01 14:26:02,2927281514475619328,2015-01-01 14:27:57,3,Yes
2015-01-01 14:26:11,6985929538244262912,2015-01-01 14:27:15,1,No
2015-01-01 14:26:57,15586317753607168,2015-01-01 14:29:09,10,No
2015-01-01 14:28:08,3539123981191882752,2015-01-01 14:31:59,3,No
2015-01-01 14:27:35,2841439799413426176,2015-01-01 14:28:58,9,No
2015-01-01 14:27:55,4297185386667751424,2015-01-01 14:30:58,3,No
2015-01-01 14:27:57,6159059712038125568,2015-01-01 14:28:01,1,No
2015-01-01 14:28:32,4404022456468277248,2015-01-01 14:30:11,6,No
2015-01-01 14:29:28,1265334403526969344,n/a,7,No
2015-01-01 14:28:36,8381391431120416768,2015-01-01 14:30:47,5,No
2015-01-01 14:30:12,912834479392877568,2015-01-01 14:31:34,1,No
